Version 4.1
SHEET 1 9444 2324
WIRE 5072 1568 5072 1344
WIRE 5344 1568 5344 1408
WIRE 5344 1568 5072 1568
WIRE 5776 1568 5776 1408
WIRE 5776 1568 5344 1568
WIRE 5872 1568 5776 1568
WIRE 5920 1664 5920 1280
WIRE 5920 1664 5472 1664
WIRE 5344 1712 5072 1712
WIRE 5520 1712 5344 1712
WIRE 5776 1712 5520 1712
WIRE 5984 1712 5776 1712
WIRE 6016 1712 5984 1712
WIRE 5344 1840 5344 1712
WIRE 5776 1840 5776 1712
WIRE 5216 1872 5184 1872
WIRE 5648 1872 5600 1872
WIRE 5408 1888 5344 1888
WIRE 5856 1888 5776 1888
WIRE 5408 1904 5408 1888
WIRE 5856 1904 5856 1888
WIRE 5296 1920 5264 1920
WIRE 5728 1920 5680 1920
WIRE 5072 1936 5072 1712
WIRE 5072 1952 5072 1936
WIRE 5344 1952 5344 1936
WIRE 5472 1952 5472 1664
WIRE 5472 1952 5344 1952
WIRE 5776 1952 5776 1936
WIRE 6208 1952 5776 1952
WIRE 5344 1984 5344 1952
WIRE 5776 1984 5776 1952
WIRE 5184 2000 5184 1872
WIRE 5264 2000 5264 1920
WIRE 5264 2000 5184 2000
WIRE 5600 2000 5600 1872
WIRE 5680 2000 5680 1920
WIRE 5680 2000 5600 2000
WIRE 5520 2032 5520 1712
WIRE 5520 2032 5344 2032
WIRE 5984 2032 5984 1712
WIRE 5984 2032 5776 2032
WIRE 5264 2064 5264 2000
WIRE 5296 2064 5264 2064
WIRE 5680 2064 5680 2000
WIRE 5728 2064 5680 2064
WIRE 5072 2240 5072 2016
WIRE 5344 2240 5344 2080
WIRE 5344 2240 5072 2240
WIRE 5520 2240 5344 2240
WIRE 5776 2240 5776 2080
WIRE 5776 2240 5520 2240
WIRE 5872 2240 5776 2240
WIRE 5520 2304 5520 2240
FLAG 1648 240 PWM1
IOPIN 1648 240 In
FLAG 2064 240 PWM2
IOPIN 2064 240 In
FLAG 2624 176 0
FLAG 2624 384 0
FLAG 2544 48 PWM1
IOPIN 2544 48 Out
FLAG 2544 240 PWM2
IOPIN 2544 240 Out
FLAG 2256 560 GND_SM
IOPIN 2256 560 BiDir
FLAG 2608 512 +VDC
FLAG 2608 592 0
FLAG 1904 624 0
FLAG 3856 -288 0
FLAG 3856 -80 0
FLAG 3776 -416 P1_1
IOPIN 3776 -416 Out
FLAG 3776 -224 P1_2
IOPIN 3776 -224 Out
FLAG 3856 128 0
FLAG 3856 336 0
FLAG 3776 0 P2_1
IOPIN 3776 0 Out
FLAG 3776 192 P2_2
IOPIN 3776 192 Out
FLAG 3856 528 0
FLAG 3856 736 0
FLAG 3776 400 P3_1
IOPIN 3776 400 Out
FLAG 3776 592 P3_2
IOPIN 3776 592 Out
FLAG 3856 944 0
FLAG 3856 1152 0
FLAG 3776 816 P4_1
IOPIN 3776 816 Out
FLAG 3776 1008 P4_2
IOPIN 3776 1008 Out
FLAG 1792 224 0
FLAG 2240 224 0
FLAG 5408 -160 0
FLAG 5856 -160 0
FLAG 5408 512 0
FLAG 5856 512 0
FLAG 5408 1232 0
FLAG 5856 1232 0
FLAG 5520 2304 0
FLAG 5408 1904 0
FLAG 5856 1904 0
FLAG 5216 -192 P1_1
IOPIN 5216 -192 Out
FLAG 5648 -192 P1_2
IOPIN 5648 -192 Out
FLAG 5216 480 P2_1
IOPIN 5216 480 Out
FLAG 5648 480 P2_2
IOPIN 5648 480 Out
FLAG 5216 1200 P3_1
IOPIN 5216 1200 Out
FLAG 5648 1200 P3_2
IOPIN 5648 1200 Out
FLAG 5216 1872 P4_1
IOPIN 5216 1872 Out
FLAG 5648 1872 P4_2
IOPIN 5648 1872 Out
SYMBOL nmos4 1680 304 R0
SYMATTR InstName M1
SYMATTR Value N
SYMBOL pmos4 1680 160 R0
SYMATTR InstName M2
SYMATTR Value P
SYMBOL nmos4 2112 304 R0
SYMATTR InstName M3
SYMATTR Value N
SYMBOL pmos4 2112 160 R0
SYMATTR InstName M4
SYMATTR Value P
SYMBOL voltage 2624 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE({PWM_VINIT} {PWM_VON} 0 1n 1n {T_on} {T_period})
SYMBOL voltage 2624 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE({PWM_VINIT} {PWM_VON} {T_delay} 1n 1n {T_on} {T_period})
SYMBOL voltage 2608 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 10
SYMBOL voltage 3856 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE({PWM_VINIT} {PWM_VON} 0 1m 1m {T_on} {T_period})
SYMBOL voltage 3856 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE({PWM_VINIT} {PWM_VON} {T_delay} 1m 1m {T_on} {T_period})
SYMBOL voltage 3856 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE({PWM_VINIT} {PWM_VON} {T_on/4} 1m 1m {T_on/2} {T_period})
SYMBOL voltage 3856 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE({PWM_VINIT} {PWM_VON} {T_delay+(T_on/4)} 1m 1m {T_on/2} {T_period})
SYMBOL voltage 3856 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE({PWM_VINIT} {PWM_VON} {3*T_on/8} 1m 1m {T_on/4} {T_period})
SYMBOL voltage 3856 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE({PWM_VINIT} {PWM_VON} {T_delay+(3*T_on/8)} 1m 1m {T_on/4} {T_period})
SYMBOL voltage 1456 352 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 10
SYMBOL voltage 3856 832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value PULSE({PWM_VINIT} {PWM_VON} {7*T_on/16} 1m 1m {T_on/8} {T_period})
SYMBOL voltage 3856 1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value PULSE({PWM_VINIT} {PWM_VON} {T_delay+(7*T_on/16)} 1m 1m {T_on/8} {T_period})
SYMBOL nmos4 5296 -80 R0
SYMATTR InstName M21
SYMATTR Value N
SYMBOL pmos4 5296 -224 R0
SYMATTR InstName M22
SYMATTR Value P
SYMBOL nmos4 5728 -80 R0
SYMATTR InstName M23
SYMATTR Value N
SYMBOL pmos4 5728 -224 R0
SYMATTR InstName M24
SYMATTR Value P
SYMBOL voltage 5072 -32 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 10
SYMBOL nmos4 5296 592 R0
SYMATTR InstName M25
SYMATTR Value N
SYMBOL pmos4 5296 448 R0
SYMATTR InstName M26
SYMATTR Value P
SYMBOL nmos4 5728 592 R0
SYMATTR InstName M27
SYMATTR Value N
SYMBOL pmos4 5728 448 R0
SYMATTR InstName M28
SYMATTR Value P
SYMBOL voltage 5072 640 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value 10
SYMBOL nmos4 5296 1312 R0
SYMATTR InstName M29
SYMATTR Value N
SYMBOL pmos4 5296 1168 R0
SYMATTR InstName M30
SYMATTR Value P
SYMBOL nmos4 5728 1312 R0
SYMATTR InstName M31
SYMATTR Value N
SYMBOL pmos4 5728 1168 R0
SYMATTR InstName M32
SYMATTR Value P
SYMBOL voltage 5072 1360 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V19
SYMATTR Value 10
SYMBOL nmos4 5296 1984 R0
SYMATTR InstName M33
SYMATTR Value N
SYMBOL pmos4 5296 1840 R0
SYMATTR InstName M34
SYMATTR Value P
SYMBOL nmos4 5728 1984 R0
SYMATTR InstName M35
SYMATTR Value N
SYMBOL pmos4 5728 1840 R0
SYMATTR InstName M36
SYMATTR Value P
SYMBOL voltage 5072 2032 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V20
SYMATTR Value 10
TEXT 2408 -304 Left 2 !.MODEL N NMOS LEVEL=1 VTO=2 GAMMA=0.45 PHI=0.9\n+NSUB=9e14 LD=0.08e-6 UO=350 LAMBDA=0.1\n+TOX=9e-9 PB=0.9 CJ=0.56e-3 CJSW=0.35e-11\n+MJ=0.45 MJSW=0.2 CGDO=0.4e-9 JS=1.0e-8
TEXT 2408 -160 Left 2 !.MODEL P PMOS LEVEL=1 VTO=-3 GAMMA=0.45 PHI=0.9\n+NSUB=9e14 LD=0.08e-6 UO=150 LAMBDA=0.1\n+TOX=9e-9 PB=0.9 CJ=0.56e-3 CJSW=0.35e-11\n+MJ=0.45 MJSW=0.2 CGDO=0.4e-9 JS=1.0e-8
TEXT 560 -248 Left 2 ;Configuration uses PMOS UP, NMOS DOWN.
TEXT 560 -200 Left 2 ;The reason for it is simplicity. The set up avoids the need for boostraping the center point.
TEXT 560 24 Left 2 ;PMOS ON: \nVSG > |VTH| \nVS - VG > |VTH| \n-VG > -VS + |VTH| \nVG < VS - |VTH| \n \nVG < VDC - |VTH| \nVG < (-10) - |(-3)|\nVG < -13V
TEXT 560 344 Left 2 ;NMOS ON:\nVGS > VTH\nVG - VS > VTH \nVG > VS + VTH\n \nVG > GND + VTH \nVG > 0 + (+2) \nVG > 2
TEXT 992 16 Left 2 ;For complimentary function: \nJust beyond the cut off region: \nPWM>7 \nPWM<2\n \nIdeally safe Sat Region: \nPWM LOW = 0\nPWM HIGH = 10V
TEXT 552 616 Left 2 !.tran 0 1 0
TEXT 1920 -304 Left 2 !.param D = 0.5 ;50% - max duty cycle\n.param PWM_VINIT=20\n.param PWM_VON=-20\n.param f=10\n.param DT=2m\n.param DT_offset = (DT/2)\n \n.param T_period = 1/f\n.param T_delay=0.5*T_period\n.param T_on = (T_period*D)-DT_offset\n \n.param C=1p
TEXT 312 832 Left 2 ;Potential issue: the body diodes. Mostly pointing both up and using NMOS
RECTANGLE Normal 3376 768 320 -432 2
