Version 4.1
SHEET 1 9444 2212
WIRE 5200 432 5168 432
WIRE 5536 432 5536 384
WIRE 5584 432 5536 432
WIRE 5632 432 5584 432
WIRE 4976 464 4976 224
WIRE 5248 464 5248 448
WIRE 5504 464 5504 192
WIRE 5504 464 5248 464
WIRE 5680 480 5680 448
WIRE 5888 480 5680 480
WIRE 5248 496 5248 464
WIRE 5680 496 5680 480
WIRE 8416 512 8352 512
WIRE 3856 528 3856 512
WIRE 4976 544 4976 528
WIRE 5328 544 5248 544
WIRE 5760 544 5680 544
WIRE 1456 560 1456 352
WIRE 1728 560 1728 400
WIRE 1728 560 1456 560
WIRE 1808 560 1808 352
WIRE 1808 560 1728 560
WIRE 1904 560 1808 560
WIRE 2160 560 2160 400
WIRE 2160 560 1904 560
WIRE 2240 560 2240 352
WIRE 2240 560 2160 560
WIRE 2256 560 2240 560
WIRE 7936 560 7520 560
WIRE 9168 560 8752 560
WIRE 5168 576 5168 432
WIRE 5200 576 5168 576
WIRE 5584 576 5584 432
WIRE 5632 576 5584 576
WIRE 3856 592 3776 592
WIRE 7296 592 7024 592
WIRE 7472 592 7296 592
WIRE 7728 592 7472 592
WIRE 7936 592 7728 592
WIRE 8416 592 8416 512
WIRE 8416 592 8256 592
WIRE 8528 592 8416 592
WIRE 8960 592 8528 592
WIRE 1904 624 1904 560
WIRE 3856 640 3856 592
WIRE 7296 720 7296 592
WIRE 7728 720 7728 592
WIRE 8528 720 8528 592
WIRE 8960 720 8960 592
WIRE 3856 736 3856 720
WIRE 4976 752 4976 544
WIRE 5248 752 5248 592
WIRE 5248 752 4976 752
WIRE 5328 752 5328 544
WIRE 5328 752 5248 752
WIRE 5680 752 5680 592
WIRE 5680 752 5328 752
WIRE 5760 752 5760 544
WIRE 5760 752 5680 752
WIRE 7168 752 7152 752
WIRE 7600 752 7552 752
WIRE 8400 752 8384 752
WIRE 8832 752 8784 752
WIRE 7472 768 7472 592
WIRE 7472 768 7296 768
WIRE 7936 768 7936 592
WIRE 7936 768 7728 768
WIRE 7152 800 7152 752
WIRE 7216 800 7152 800
WIRE 7248 800 7216 800
WIRE 7552 800 7552 752
WIRE 7632 800 7552 800
WIRE 7680 800 7632 800
WIRE 8384 800 8384 752
WIRE 8448 800 8384 800
WIRE 8480 800 8448 800
WIRE 8784 800 8784 752
WIRE 8864 800 8784 800
WIRE 8912 800 8864 800
WIRE 3856 816 3776 816
WIRE 7296 832 7296 816
WIRE 7520 832 7520 560
WIRE 7520 832 7296 832
WIRE 7728 832 7728 816
WIRE 8032 832 7728 832
WIRE 8528 832 8528 816
WIRE 8752 832 8752 560
WIRE 8752 832 8528 832
WIRE 8960 832 8960 816
WIRE 9264 832 8960 832
WIRE 3856 848 3856 816
WIRE 7024 848 7024 592
WIRE 8256 848 8256 592
WIRE 7296 864 7296 832
WIRE 7728 864 7728 832
WIRE 8528 864 8528 832
WIRE 8960 864 8960 832
WIRE 5888 880 5888 480
WIRE 5888 880 5472 880
WIRE 5248 912 4976 912
WIRE 5424 912 5248 912
WIRE 5680 912 5424 912
WIRE 5888 912 5680 912
WIRE 7376 912 7296 912
WIRE 7808 912 7728 912
WIRE 7024 928 7024 912
WIRE 8256 928 8256 912
WIRE 3856 944 3856 928
WIRE 7216 944 7216 800
WIRE 7248 944 7216 944
WIRE 7632 944 7632 800
WIRE 7680 944 7632 944
WIRE 8448 944 8448 800
WIRE 8480 944 8448 944
WIRE 8864 944 8864 800
WIRE 8912 944 8864 944
WIRE 3856 1008 3776 1008
WIRE 5248 1040 5248 912
WIRE 5680 1040 5680 912
WIRE 3856 1056 3856 1008
WIRE 5120 1072 5104 1072
WIRE 5552 1072 5504 1072
WIRE 5424 1088 5424 912
WIRE 5424 1088 5248 1088
WIRE 5888 1088 5888 912
WIRE 5888 1088 5680 1088
WIRE 5104 1120 5104 1072
WIRE 5168 1120 5104 1120
WIRE 5200 1120 5168 1120
WIRE 5504 1120 5504 1072
WIRE 5584 1120 5504 1120
WIRE 5632 1120 5584 1120
WIRE 7024 1120 7024 928
WIRE 7296 1120 7296 960
WIRE 7296 1120 7024 1120
WIRE 7376 1120 7376 912
WIRE 7376 1120 7296 1120
WIRE 7472 1120 7376 1120
WIRE 7728 1120 7728 960
WIRE 7728 1120 7472 1120
WIRE 7808 1120 7808 912
WIRE 7808 1120 7728 1120
WIRE 8256 1120 8256 928
WIRE 8528 1120 8528 960
WIRE 8528 1120 8256 1120
WIRE 8960 1120 8960 960
WIRE 8960 1120 8528 1120
WIRE 9040 1120 8960 1120
WIRE 3856 1152 3856 1136
WIRE 4976 1152 4976 912
WIRE 5248 1152 5248 1136
WIRE 5472 1152 5472 880
WIRE 5472 1152 5248 1152
WIRE 5680 1152 5680 1136
WIRE 5888 1152 5680 1152
WIRE 5248 1184 5248 1152
WIRE 5680 1184 5680 1152
WIRE 7472 1184 7472 1120
WIRE 4976 1232 4976 1216
WIRE 5328 1232 5248 1232
WIRE 5760 1232 5680 1232
WIRE 5168 1264 5168 1120
WIRE 5200 1264 5168 1264
WIRE 5584 1264 5584 1120
WIRE 5632 1264 5584 1264
WIRE 4976 1440 4976 1232
WIRE 5248 1440 5248 1280
WIRE 5248 1440 4976 1440
WIRE 5328 1440 5328 1232
WIRE 5328 1440 5248 1440
WIRE 5680 1440 5680 1280
WIRE 5680 1440 5328 1440
WIRE 5760 1440 5760 1232
WIRE 5760 1440 5680 1440
WIRE 5888 1568 5888 1152
WIRE 5888 1568 5472 1568
WIRE 5248 1600 4976 1600
WIRE 5424 1600 5248 1600
WIRE 5680 1600 5424 1600
WIRE 5888 1600 5680 1600
WIRE 5248 1728 5248 1600
WIRE 5680 1728 5680 1600
WIRE 5120 1760 5104 1760
WIRE 5552 1760 5504 1760
WIRE 5424 1776 5424 1600
WIRE 5424 1776 5248 1776
WIRE 5888 1776 5888 1600
WIRE 5888 1776 5680 1776
WIRE 5104 1808 5104 1760
WIRE 5168 1808 5104 1808
WIRE 5200 1808 5168 1808
WIRE 5504 1808 5504 1760
WIRE 5584 1808 5504 1808
WIRE 5632 1808 5584 1808
WIRE 4976 1840 4976 1600
WIRE 5248 1840 5248 1824
WIRE 5472 1840 5472 1568
WIRE 5472 1840 5248 1840
WIRE 5680 1840 5680 1824
WIRE 5984 1840 5680 1840
WIRE 5248 1872 5248 1840
WIRE 5680 1872 5680 1840
WIRE 4976 1920 4976 1904
WIRE 5328 1920 5248 1920
WIRE 5760 1920 5680 1920
WIRE 5168 1952 5168 1808
WIRE 5200 1952 5168 1952
WIRE 5584 1952 5584 1808
WIRE 5632 1952 5584 1952
WIRE 4976 2128 4976 1920
WIRE 5248 2128 5248 1968
WIRE 5248 2128 4976 2128
WIRE 5328 2128 5328 1920
WIRE 5328 2128 5248 2128
WIRE 5424 2128 5328 2128
WIRE 5680 2128 5680 1968
WIRE 5680 2128 5424 2128
WIRE 5760 2128 5760 1920
WIRE 5760 2128 5680 2128
WIRE 5424 2192 5424 2128
FLAG 1648 240 PWM1
IOPIN 1648 240 In
FLAG 2064 240 PWM2
IOPIN 2064 240 In
FLAG 2624 176 0
FLAG 2624 384 0
FLAG 2544 48 PWM1
IOPIN 2544 48 Out
FLAG 2544 240 PWM2
IOPIN 2544 240 Out
FLAG 2256 560 GND_SM
IOPIN 2256 560 BiDir
FLAG 2608 512 +VDC
FLAG 2608 592 0
FLAG 1904 624 0
FLAG 3856 -288 0
FLAG 3856 -80 0
FLAG 3776 -416 P1_1
IOPIN 3776 -416 Out
FLAG 3776 -224 P1_2
IOPIN 3776 -224 Out
FLAG 3856 128 0
FLAG 3856 336 0
FLAG 3776 0 P2_1
IOPIN 3776 0 Out
FLAG 3776 192 P2_2
IOPIN 3776 192 Out
FLAG 3856 528 0
FLAG 3856 736 0
FLAG 3776 400 P3_1
IOPIN 3776 400 Out
FLAG 3776 592 P3_2
IOPIN 3776 592 Out
FLAG 5136 -320 P1_1
IOPIN 5136 -320 Out
FLAG 5568 -320 P1_2
IOPIN 5568 -320 Out
FLAG 5120 384 P2_1
IOPIN 5120 384 Out
FLAG 5552 384 P2_2
IOPIN 5552 384 Out
FLAG 5120 1072 P3_1
IOPIN 5120 1072 Out
FLAG 5552 1072 P3_2
IOPIN 5552 1072 Out
FLAG 3856 944 0
FLAG 3856 1152 0
FLAG 3776 816 P4_1
IOPIN 3776 816 Out
FLAG 3776 1008 P4_2
IOPIN 3776 1008 Out
FLAG 5424 2192 0
FLAG 5120 1760 P4_1
IOPIN 5120 1760 Out
FLAG 5552 1760 P4_2
IOPIN 5552 1760 Out
FLAG 7472 1184 0
FLAG 7168 752 P4_1
IOPIN 7168 752 Out
FLAG 7600 752 P4_2
IOPIN 7600 752 Out
FLAG 8400 752 P4_1
IOPIN 8400 752 Out
FLAG 8832 752 P4_2
IOPIN 8832 752 Out
FLAG 8352 512 0
SYMBOL nmos4 1680 304 R0
SYMATTR InstName M1
SYMATTR Value N
SYMBOL pmos4 1680 160 R0
SYMATTR InstName M2
SYMATTR Value P
SYMBOL nmos4 2112 304 R0
SYMATTR InstName M3
SYMATTR Value N
SYMBOL pmos4 2112 160 R0
SYMATTR InstName M4
SYMATTR Value P
SYMBOL voltage 2624 64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 {PWM_VON} 0 1m 1m {T_on} {T_period})
SYMBOL voltage 2624 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 {PWM_VON} {T_delay} 1m 1m {T_on} {T_period})
SYMBOL voltage 2608 496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 10v
SYMBOL voltage 3856 -400 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 {PWM_VON} 0 1m 1m {T_on} {T_period})
SYMBOL voltage 3856 -192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value PULSE(0 {PWM_VON} {T_delay} 1m 1m {T_on} {T_period})
SYMBOL voltage 3856 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value PULSE(0 {PWM_VON} {T_on/4} 1m 1m {T_on/2} {T_period})
SYMBOL voltage 3856 224 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value PULSE(0 {PWM_VON} {T_delay+(T_on/4)} 1m 1m {T_on/2} {T_period})
SYMBOL voltage 3856 416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value PULSE(0 {PWM_VON} {3*T_on/8} 1m 1m {T_on/4} {T_period})
SYMBOL voltage 3856 624 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V9
SYMATTR Value PULSE(0 {PWM_VON} {T_delay+(3*T_on/8)} 1m 1m {T_on/4} {T_period})
SYMBOL voltage 1456 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 10
SYMBOL nmos4 5216 -208 R0
SYMATTR InstName M5
SYMATTR Value N
SYMBOL pmos4 5216 -352 R0
SYMATTR InstName M6
SYMATTR Value P
SYMBOL nmos4 5648 -208 R0
SYMATTR InstName M7
SYMATTR Value N
SYMBOL pmos4 5648 -352 R0
SYMATTR InstName M8
SYMATTR Value P
SYMBOL voltage 4992 -256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 10
SYMBOL nmos4 5200 496 R0
SYMATTR InstName M9
SYMATTR Value N
SYMBOL pmos4 5200 352 R0
SYMATTR InstName M10
SYMATTR Value P
SYMBOL nmos4 5632 496 R0
SYMATTR InstName M11
SYMATTR Value N
SYMBOL pmos4 5632 352 R0
SYMATTR InstName M12
SYMATTR Value P
SYMBOL voltage 4976 448 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value 10
SYMBOL nmos4 5200 1184 R0
SYMATTR InstName M13
SYMATTR Value N
SYMBOL pmos4 5200 1040 R0
SYMATTR InstName M14
SYMATTR Value P
SYMBOL nmos4 5632 1184 R0
SYMATTR InstName M15
SYMATTR Value N
SYMBOL pmos4 5632 1040 R0
SYMATTR InstName M16
SYMATTR Value P
SYMBOL voltage 4976 1136 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V13
SYMATTR Value 10
SYMBOL voltage 3856 832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V14
SYMATTR Value PULSE(0 {PWM_VON} {7*T_on/16} 1m 1m {T_on/8} {T_period})
SYMBOL voltage 3856 1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V15
SYMATTR Value PULSE(0 {PWM_VON} {T_delay+(7*T_on/16)} 1m 1m {T_on/8} {T_period})
SYMBOL nmos4 5200 1872 R0
SYMATTR InstName M17
SYMATTR Value N
SYMBOL pmos4 5200 1728 R0
SYMATTR InstName M18
SYMATTR Value P
SYMBOL nmos4 5632 1872 R0
SYMATTR InstName M19
SYMATTR Value N
SYMBOL pmos4 5632 1728 R0
SYMATTR InstName M20
SYMATTR Value P
SYMBOL voltage 4976 1824 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V16
SYMATTR Value 10
SYMBOL nmos4 7248 864 R0
SYMATTR InstName M21
SYMATTR Value N
SYMBOL pmos4 7248 720 R0
SYMATTR InstName M22
SYMATTR Value P
SYMBOL nmos4 7680 864 R0
SYMATTR InstName M23
SYMATTR Value N
SYMBOL pmos4 7680 720 R0
SYMATTR InstName M24
SYMATTR Value P
SYMBOL voltage 7024 832 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V17
SYMATTR Value 10
SYMBOL voltage 8256 944 R180
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V18
SYMATTR Value -10
SYMBOL nmos 8912 720 R0
SYMATTR InstName M29
SYMATTR Value BSP89
SYMBOL nmos 8480 720 R0
SYMATTR InstName M25
SYMATTR Value BSP89
SYMBOL pmos4 8480 864 R0
SYMATTR InstName M26
SYMATTR Value P
SYMBOL pmos4 8912 864 R0
SYMATTR InstName M27
SYMATTR Value P
TEXT 2408 -304 Left 2 !.MODEL N NMOS LEVEL=1 VTO=2 GAMMA=0.45 PHI=0.9\n+NSUB=9e14 LD=0.08e-6 UO=350 LAMBDA=0.1\n+TOX=9e-9 PB=0.9 CJ=0.56e-3 CJSW=0.35e-11\n+MJ=0.45 MJSW=0.2 CGDO=0.4e-9 JS=1.0e-8
TEXT 2408 -160 Left 2 !.MODEL P PMOS LEVEL=1 VTO=-3 GAMMA=0.45 PHI=0.9\n+NSUB=9e14 LD=0.08e-6 UO=150 LAMBDA=0.1\n+TOX=9e-9 PB=0.9 CJ=0.56e-3 CJSW=0.35e-11\n+MJ=0.45 MJSW=0.2 CGDO=0.4e-9 JS=1.0e-8
TEXT 560 -248 Left 2 ;Configuration uses PMOS UP, NMOS DOWN.
TEXT 560 -200 Left 2 ;The reason for it is simplicity. The set up avoids the need for boostraping the center point.
TEXT 560 24 Left 2 ;PMOS ON: \nVSG > |VTH| \nVS - VG > |VTH| \n-VG > -VS + |VTH| \nVG < VS - |VTH| \n \nVG < VDC - |VTH| \nVG < 10 - |(-3)|\nVG < 7V
TEXT 560 344 Left 2 ;NMOS ON:\nVGS > VTH\nVG - VS > VTH \nVG > VS + VTH\n \nVG > GND + VTH \nVG > 0 + (+2) \nVG > 2
TEXT 992 16 Left 2 ;For complimentary function: \nJust beyond the cut off region: \nPWM>7 \nPWM<2\n \nIdeally safe Sat Region: \nPWM LOW = 0\nPWM HIGH = 10V
TEXT 552 616 Left 2 !.tran 0 1 0
TEXT 1920 -304 Left 2 !.param D = 0.5 ;50% - max duty cycle\n.param PWM_VON=20\n.param f=10\n.param DT=2m\n.param DT_offset = (DT/2)\n \n.param T_period = 1/f\n.param T_delay=0.5*T_period\n.param T_on = (T_period*D)-DT_offset\n \n.param C=1p
TEXT 312 832 Left 2 ;Potential issue: the body diodes. Mostly pointing both up and using NMOS
RECTANGLE Normal 3376 768 320 -432 2
